"Category","RelativePath","Extension","Length","Class"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0096__EVIDENCE_ARCHIVE_MANIFEST.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1038","MANIFEST"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0097__CLEAN_SEED_ALIGNMENT_CHECK.txt\CLEAN_SEED_ALIGNMENT_CHECK.txt",".txt","172890","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0097__CLEAN_SEED_ALIGNMENT_CHECK.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1036","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0098__CLEAN_SEED_WRAP_GUIDE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1027","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0099__CLEAN_SEED_WRAP_GUIDE.txt\CLEAN_SEED_WRAP_GUIDE.txt",".txt","122662","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0099__CLEAN_SEED_WRAP_GUIDE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1026","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0100__CLEAN_SEED_WRAP_GUIDE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1028","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0101__CLEAN_SEED_WRAP_GUIDE.txt\CLEAN_SEED_WRAP_GUIDE.txt",".txt","73011","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0101__CLEAN_SEED_WRAP_GUIDE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1028","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0102__CLEAN_SEED_ALIGNMENT_CHECK.txt\CLEAN_SEED_ALIGNMENT_CHECK.txt",".txt","123792","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0102__CLEAN_SEED_ALIGNMENT_CHECK.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1037","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0103__CLEAN_SEED_WRAP_GUIDE_(1).txt\CLEAN_SEED_WRAP_GUIDE (1).txt",".txt","192594","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0103__CLEAN_SEED_WRAP_GUIDE_(1).txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1020","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0104__README_START_HERE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1021","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0104__README_START_HERE.txt\README_START_HERE.txt",".txt","63590","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0105__CLEAN_SEED_ALIGNMENT_CHECK.txt\CLEAN_SEED_ALIGNMENT_CHECK.txt",".txt","65527","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0105__CLEAN_SEED_ALIGNMENT_CHECK.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1032","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0106__CLEAN_SEED_ALIGNMENT_CHECK.txt\CLEAN_SEED_ALIGNMENT_CHECK.txt",".txt","212416","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0106__CLEAN_SEED_ALIGNMENT_CHECK.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1038","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0107__CLEAN_SEED_ALIGNMENT_CHECK.txt\CLEAN_SEED_ALIGNMENT_CHECK.txt",".txt","92462","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0107__CLEAN_SEED_ALIGNMENT_CHECK.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1032","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0108__CLEAN_SEED_ALIGNMENT_CHECK.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1018","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0109__DOCTRINE_CLOSURE_AUDIT_CLEAN_JUDGMENT.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1045","REVIEW_REPORT"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0110__CLEAN_SEED_ALIGNMENT_CHECK.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1038","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0111__CLEAN_SEED_WRAP_GUIDE.txt\CLEAN_SEED_WRAP_GUIDE.txt",".txt","176534","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0111__CLEAN_SEED_WRAP_GUIDE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1028","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0112__README_START_HERE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1020","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0113__CLEAN_SEED_ALIGNMENT_CHECK.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1038","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0114__CLEAN_SEED_ALIGNMENT_CHECK.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1037","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0115__README_START_HERE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1020","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0116__CLEAN_SEED_WRAP_GUIDE.txt\CLEAN_SEED_WRAP_GUIDE.txt",".txt","158200","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0116__CLEAN_SEED_WRAP_GUIDE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1008","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0117__CLEAN_SEED_WRAP_GUIDE.txt\CLEAN_SEED_WRAP_GUIDE.txt",".txt","79700","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0117__CLEAN_SEED_WRAP_GUIDE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1028","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0118__PATCH_RECEIPT_LOCK_SAVE_SEND_REST_STOP_WORD_RULES.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1069","RECEIPT"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0118__PATCH_RECEIPT_LOCK_SAVE_SEND_REST_STOP_WORD_RULES.txt\PATCH_RECEIPT_LOCK_SAVE_SEND_REST_STOP_WORD_RULES.txt",".txt","2023","RECEIPT"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0119__CLEAN_SEED_WRAP_GUIDE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1008","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0120__CLEAN_SEED_ALIGNMENT_CHECK.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1018","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0121__PATCH_RECEIPT_PROOF_LEDGER_LOCK.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1033","RECEIPT"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0122__CLEAN_SEED_ALIGNMENT_CHECK.txt\CLEAN_SEED_ALIGNMENT_CHECK.txt",".txt","103279","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0122__CLEAN_SEED_ALIGNMENT_CHECK.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1037","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0123__README_START_HERE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1014","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0124__README_START_HERE_(1).txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1013","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0124__README_START_HERE_(1).txt\README_START_HERE (1).txt",".txt","69204","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0125__CLEAN_SEED_ALIGNMENT_CHECK.txt\CLEAN_SEED_ALIGNMENT_CHECK.txt",".txt","26645","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0125__CLEAN_SEED_ALIGNMENT_CHECK.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1013","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0126__CLEAN_SEED_WRAP_GUIDE.txt\CLEAN_SEED_WRAP_GUIDE.txt",".txt","48447","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0126__CLEAN_SEED_WRAP_GUIDE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1022","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0127__CLEAN_SEED_ALIGNMENT_CHECK.txt\CLEAN_SEED_ALIGNMENT_CHECK.txt",".txt","77015","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0127__CLEAN_SEED_ALIGNMENT_CHECK.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1032","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\BLOCKED_MOVES.md",".md","553","BLOCKER"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\PICKUP\_PARKING_NOTES\HOLD_SIGNAL_STRUCTURE_GRAMMAR_RESEARCH_WASH_20260524_053833.md",".md","10466","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\RECEIPTS\LOCAL_123_HOLD_SIGNAL_STRUCTURE_GRAMMAR_RESEARCH_WASH_RECEIPT_20260524_053833.txt",".txt","2415","RECEIPT"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\ROOMS\IDEA_QUARANTINE_ROOM\ROOM_CARD.md",".md","1202","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\SCRIPTS\INCOMING\LOAD_FULL_SUIT_HANDS_PARKED_BLOCKED_20260522.ps1",".ps1","24495","BLOCKER"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\TODO\TODO_HOLD_SIGNAL_GRAMMAR_NEXT_USE_20260524_053833.md",".md","1496","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\REPAIR_MULE_AFTER_WALK_BLOCKERS_AND_RERUN_V1.0.ps1",".ps1","5345","BLOCKER"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\HOUSE_WORK\CHAT_COCKPIT\HELPER_BLOCKER_ROUTER_SUIT_CARD_20260603.md",".md","900","BLOCKER"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\HOUSE_WORK\IDEA_CONCEPT_COLLECTION_ROOM\ROOT_SWEEP_20260603\HELPER_BLOCKER_GRAMMAR_RECOVERY_ROUTER_AFTER_ACTION_REVIEW_20260603.md",".md","2330","BLOCKER"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\HOUSE_WORK\INDEXES\RUNTIME_KERNEL_BLOCKED_WORK_INDEX.md",".md","1256","BLOCKER"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\HOUSE_WORK\PARKED\RUNTIME_KERNEL_STATUS_COMMAND_BUILD_BLOCKED_20260518_010116.md",".md","941","BLOCKER"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\ACTION_CARDS\BLOCKER_BURNDOWN_ACTION_CARDS_V0_2_20260604.md",".md","1502","BLOCKER"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\REPORTS\UI_LANE_BLOCKER_BURNDOWN_20260604.md",".md","1501","BLOCKER"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\HOUSE_WORK\RUNTIME_KERNEL_DRY_RUNS\BLOCKED_CHILD_RECOVERY_DRY_RUN_20260518_002256.json",".json","3508","BLOCKER"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\HOUSE_WORK\RUNTIME_KERNEL_RUNS\RUNTIME_KERNEL_BLOCKED_CHILD_RECOVERY_REVIEW_20260518_002256.md",".md","2122","BLOCKER"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\HOUSE_WORK\RUNTIME_KERNEL_RUNS\RUNTIME_KERNEL_BLOCKED_WORK_INDEX_DEFINITION_RUN_20260518_010227.md",".md","849","BLOCKER"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\HOUSE_WORK\RUNTIME_KERNEL_RUNS\RUNTIME_KERNEL_BLOCKED_WORK_INDEX_WALK_20260518_010355.md",".md","1280","BLOCKER"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\HOUSE_WORK\RUNTIME_KERNEL_RUNS\RUNTIME_KERNEL_STATUS_COMMAND_BUILD_BLOCKED_PARK_RUN_20260518_010116.md",".md","746","BLOCKER"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\HOUSE_WORK\WORK_SHED\HELPER_MEMORY_LEDGER\SAVE_SCRIPT_EMPTY_CONTENT_BLOCKED_LIVING_LEDGER_20260530.md",".md","6199","BLOCKER"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\HOUSE_WORK\WORK_SHED\SORTING_BENCH\HELPER_GROWTH_EMPTY_CONTENT_WRITE_BLOCKED_POWER_PLAY_20260530.md",".md","1026","BLOCKER"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\MAIL_ROOM\CHAT_REPLY_HOLD\CHAT_REPLY_20260521_233112.package.txt",".txt","1669","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\MULE_LOCAL_ONLY\TOP_SECRET_IDEA_CELL_LOCAL_ONLY_20260524_001305\EVIDENCE\GIT_HELD_LOCAL_ONLY_WASH_EVIDENCE_20260524_090000\COMMAND_CENTER__RECEIPTS__HOLD_SIGNAL_STRUCTURE_SOURCE_LEDGER_20260524_053833.csv",".csv","3280","RECEIPT"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\MULE_LOCAL_ONLY\TOP_SECRET_IDEA_CELL_LOCAL_ONLY_20260524_001305\EVIDENCE\GIT_HELD_LOCAL_ONLY_WASH_EVIDENCE_20260524_090000\LOCAL_ONLY_HOLD_LEDGER_20260524_090000.csv",".csv","6266","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\MULE_WORKSHOP\CRISS_CROSS_HOUSE_CLEANUP_WALKTHROUGH_20260523\BLOCKERS_FREEZE_REPORT.md",".md","1471","BLOCKER"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\CURRENT_CHAIN_CLOSE_HOLD_CHECK_LOCK_RECEIPT_20260528.txt",".txt","1681","RECEIPT"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\FULL_SUIT_HANDS_PARKED_BLOCKED_LOAD_TEST_RECEIPT_20260522_031227.txt",".txt","2964","RECEIPT"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\LOCALBOT_HIGH_QUARANTINE_IMPORT_OPTION_20260511.txt",".txt","1517","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\RECEIPT_CHATGPT_PASSIVE_NOTE_HOLDING_ADOPTION_20260517.txt",".txt","1252","RECEIPT"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\PROOF_HISTORY\RECEIPT_LOCALBOT_HIGH_QUARANTINE_IMPORT_OPTION_20260511.txt",".txt","625","RECEIPT"
"PARKED_DRAFT","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\CHUNKED_ACCEPTANCE_GROWTH_REVIEW_20260606\ACCEPTANCE_STANDARD_DRAFT__DUAL_COMMAND_CENTER_L0_AND_PRIVATE_WORK_PROTOCOL_20260606.md",".md","8044","REVIEW_REPORT"
"PARKED_DRAFT","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_EXPOSURE_AND_33RD_PRIVATE_WORK_PROTOCOL_V0_1_20260606\ADOPTION_APPROVAL_PACKET_DRAFT__HELPER_FILE_EXPOSURE_AND_33RD_PRIVATE_WORK_PROTOCOL_V0_1_20260606.md",".md","2755","PACKET_OR_ORDER"
"PARKED_DRAFT","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_EXPOSURE_AND_33RD_PRIVATE_WORK_PROTOCOL_V0_1_20260606\PARKED_MATERIAL__HELPER_FILE_EXPOSURE_AND_33RD_PRIVATE_WORK_PROTOCOL_V0_1_20260606.md",".md","4433","GENERAL"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\CANDIDATE_CARD_HARVEST_DECK_INTAKE_RULE_20260601.md",".md","5773","GENERAL"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\CANDIDATE_SELECTION_GATE_DIRTY_BRIDGE_REJECTION_RULE_20260530.md",".md","1102","GENERAL"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\CLAIM_CAPABILITY_BRIDGE_HARNESS_CANDIDATE_20260531.md",".md","2087","GENERAL"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\CLAIM_ENGINE_V2_2_CANDIDATE_POINTER_20260531.md",".md","1297","GENERAL"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\CODE_GATE_V14_ALLOW_SWITCH_FORWARDING_CANDIDATE_RULE_20260528_000240.md",".md","2671","GENERAL"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\CODE_GATE_WARNING_RESPONSE_LAYER_CANDIDATE_RULE_20260528_001051.md",".md","8476","GENERAL"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\EDWARD_ALL_ROOM_TRIPLE_PATHFINDING_SOFT_SUIT_CANDIDATE_20260530.md",".md","13560","GENERAL"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\FRAME_TO_SCRIPT_CANDIDATE_SYSTEM_FINAL_REVIEW_20260530.md",".md","9944","REVIEW_REPORT"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\GROWTH_SAFE_UNDISPROVED_CANDIDATE_RULE_20260522.md",".md","2140","GENERAL"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\GUARDED_STUCK_PROCESS_RECOVERY_CANDIDATE_RULE_20260527_235150.md",".md","2893","GUARD"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\HASH_TUNNEL_FILE_LOGIC_V0_3_CANDIDATE_RULE_20260601.md",".md","2596","HASH_LEDGER"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\HELPER_CAPABILITY_SYSTEM_V2_3_CANDIDATE_POINTER_20260531.md",".md","1480","GENERAL"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\HELPER_SHAPE_SELFTEST_BENCH_LIVE_USE_RULE_CANDIDATE_20260531.md",".md","1544","GENERAL"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\HOLD_SIGNAL_BEFORE_SHAPE_SOFT_SUIT_CANDIDATE_20260524.md",".md","2713","GENERAL"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\HOUSE_DOCK_KERNEL_CONTRACT_AND_FIXTURE_CANDIDATE_20260601.md",".md","2289","GENERAL"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\HOUSE_DOCK_KERNEL_TOOL_CARD_NO_BUTTON_CANDIDATE_RULE_20260601.md",".md","1656","GENERAL"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\HOUSE_WIDE_FOG_ALARM_CANDIDATE_RULE_20260519.md",".md","3414","GENERAL"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\INTAKE_GATE_EDWARD_ODDITY_WALK_SOURCE_LOAD_CANDIDATE_20260530.md",".md","6185","GENERAL"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\LIVING_INTAKE_PROTOCOL_STACK_V4_TRUE_PATHING_CANDIDATE_20260530.md",".md","31240","GENERAL"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\LOCAL_HELPER_STATUS_INDEX_GATE_WALK_CANDIDATE_RULE_20260528_002256.md",".md","33748","GENERAL"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\LOCAL_HELPERS_STATUS_NOT_CODE_CANDIDATE_RULE_20260528_001837.md",".md","3096","GENERAL"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\LONG_CODE_DRAFT_REVIEW_SEND_GATE_RULE_20260520.md",".md","2583","REVIEW_REPORT"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\LOWER_CAUSE_FILE_EDGE_GATE_AND_FIXTURE_CANDIDATE_20260601.md",".md","6264","GENERAL"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\LOWER_CAUSE_METHOD_SELECTOR_BEST_FOR_WHAT_CANDIDATE_20260601.md",".md","4966","GENERAL"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\META_SIGNAL_NOT_PROOF_AND_PROCEDURALIZED_CLEAN_MOVE_CANDIDATE_20260528.md",".md","1354","GENERAL"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\PARKED_LOGIC_LATENT_CAPABILITY_RULE_20260529.md",".md","833","GENERAL"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\PENDING_BAY_COMPLETE_SET_BUNDLE_GATE_RULE_20260530.md",".md","3867","GENERAL"
"PARKED_DRAFT","Jxhnny_Kl33N_Seedz\BRAIN_LEARNING\PROOF_HASH_CUSTODY_AND_PARKED_CARRYOVER_RULE_20260527.md",".md","1951","HASH_LEDGER"
